Feed Name,Camera ID,Frame Number,Timestamp,License Plate,Raw OCR Text,Detection Confidence,OCR Confidence
153283-804933523_medium.mp4,CAM-BATCH-153283,5,2026-09-02T10:43:22Z,LCTM,LC TM,0.93,0.08
153283-804933523_medium.mp4,CAM-BATCH-153283,5,2026-09-02T10:43:22Z,GJ01AB1234,GJ01AB1234,0.92,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,5,2026-09-02T10:43:22Z,GJ18CD5678,GJ18CD5678,0.9,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,5,2026-09-02T10:43:22Z,GJ05EF9012,GJ05EF9012,0.79,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,5,2026-09-02T10:43:22Z,GJ27XY9999,GJ27XY9999,0.67,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,5,2026-09-02T10:43:22Z,GJ03KL4321,GJ03KL4321,0.65,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,5,2026-09-02T10:43:22Z,GJ01AB1234,GJ01AB1234,0.64,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,5,2026-09-02T10:43:22Z,GJ18CD5678,GJ18CD5678,0.61,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,5,2026-09-02T10:43:22Z,GJ05EF9012,GJ05EF9012,0.5,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,5,2026-09-02T10:43:22Z,GJ27XY9999,GJ27XY9999,0.48,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,5,2026-09-02T10:43:22Z,GJ03KL4321,GJ03KL4321,0.43,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,5,2026-09-02T10:43:22Z,GJ01AB1234,GJ01AB1234,0.43,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,10,2026-09-02T10:44:07Z,GJ18CD5678,GJ18CD5678,0.92,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,10,2026-09-02T10:44:07Z,LCUAA,LC UAA,0.91,0.42
153283-804933523_medium.mp4,CAM-BATCH-153283,10,2026-09-02T10:44:07Z,WBQHL,WBQHL,0.89,0.08
153283-804933523_medium.mp4,CAM-BATCH-153283,10,2026-09-02T10:44:07Z,GJ05EF9012,GJ05EF9012,0.7,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,10,2026-09-02T10:44:07Z,GJ27XY9999,GJ27XY9999,0.67,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,10,2026-09-02T10:44:07Z,GJ03KL4321,GJ03KL4321,0.65,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,10,2026-09-02T10:44:07Z,GJ01AB1234,GJ01AB1234,0.62,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,10,2026-09-02T10:44:07Z,GJ18CD5678,GJ18CD5678,0.57,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,10,2026-09-02T10:44:07Z,GJ05EF9012,GJ05EF9012,0.56,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,10,2026-09-02T10:44:07Z,GJ27XY9999,GJ27XY9999,0.49,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,10,2026-09-02T10:44:07Z,GJ03KL4321,GJ03KL4321,0.45,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,10,2026-09-02T10:44:07Z,GJ01AB1234,GJ01AB1234,0.36,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,15,2026-09-02T10:44:27Z,NLLWAA,NLL WAA,0.89,0.11
153283-804933523_medium.mp4,CAM-BATCH-153283,15,2026-09-02T10:44:27Z,GJ18CD5678,GJ18CD5678,0.89,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,15,2026-09-02T10:44:27Z,GJ05EF9012,GJ05EF9012,0.71,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,15,2026-09-02T10:44:27Z,GJ27XY9999,GJ27XY9999,0.69,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,15,2026-09-02T10:44:27Z,GJ03KL4321,GJ03KL4321,0.69,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,15,2026-09-02T10:44:27Z,GJ01AB1234,GJ01AB1234,0.65,0.88
